index,type,name,resident,streamed,parentStack
37,xmodelmesh,p7_cart_utility_electric_01_body_lod794852cd4,352,5888,|p7_cart_utility_electric_02|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
38,xmodelmesh,p7_toilet_bathroom_lod0613478ac,3392,0,|p7_toilet_bathroom|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
39,xmodelmesh,p7_desk_metal_military_0127539847,1840,0,|p7_desk_metal_military_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
40,xmodelmesh,p7_anim_sin_bar_room_chair_lod0a5640688,3072,0,|p7_anim_sin_bar_room_chair|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
41,xmodelmesh,veh_t7_civ_truck_med_attch_fuelcell_lod1587fbdcd,368,6592,|veh_t7_civ_truck_med_attch_fuelcell|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
42,xmodelmesh,veh_t7_civ_truck_med_attch_cargo_short_lod1734f909f,1232,66192,|veh_t7_civ_truck_med_attch_cargo_short_egypt|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
43,xmodelmesh,veh_t7_civ_truck_med_wheel_back_attach_lod18f4ec143,2208,0,|veh_t7_civ_truck_med_wheel_back_attch|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
44,xmodelmesh,veh_t7_civ_truck_med_wheel_front_attach_lod1a6b4a6e5,1840,0,|veh_t7_civ_truck_med_wheel_front_attch|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
45,xmodelmesh,veh_t7_civ_truck_med_base_short_lod1174f8609,2224,280832,|veh_t7_civ_truck_med_cargo_short_egypt|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
46,xmodelmesh,veh_t7_civ_truck_med_attch_delivery_lod15661e534,816,7680,|veh_t7_civ_truck_med_attch_delivery_euro|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
47,xmodelmesh,veh_t7_civ_truck_med_base_short_lod1eb52eb8e,1440,30144,|veh_t7_civ_truck_med_delivery_euro|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
48,xmodelmesh,veh_t7_civ_truck_med_attch_flatbed_lod142bdb94a,1696,0,|veh_t7_civ_truck_med_attch_flatbed_ethiopia|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
49,xmodelmesh,veh_t7_civ_truck_med_base_short_lod17f72d87e,1552,30592,|veh_t7_civ_truck_med_flatbed_ethiopia|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
50,xmodelmesh,p7_zm_zod_pastry_carts_lod042e741e9,2800,0,|p7_zm_zod_pastry_cart_devil_red|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
51,xmodelmesh,veh_t7_civ_license_plates_mount_short_lod011e6c264,1392,0,|veh_t7_civ_license_plate_mount_short|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
52,xmodelmesh,veh_t7_civ_license_plates_cairo_back_lod0cb8e680f,1776,0,|veh_t7_civ_license_plate_back_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
53,xmodelmesh,veh_t7_civ_license_plates_cairo_front_lod0d7d69382,1840,0,|veh_t7_civ_license_plate_front_cairo|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
54,xmodelmesh,veh_t7_civ_car_compact_lod054c04806,1968,33104,|veh_t7_civ_car_compact_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
55,xmodelmesh,veh_t7_civ_license_plates_mount_long_lod0bfacd4fc,1456,0,|veh_t7_civ_license_plate_mount_long|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
56,xmodelmesh,veh_t7_civ_license_plates_singapore_back_lod0b36d7c65,2112,0,|veh_t7_civ_license_plate_back_singapore_compact_blu|xmodel|veh_t7_civ_city_car_destructible_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
57,xmodelmesh,veh_t7_civ_license_plates_singapore_front_lod097520133,2240,0,|veh_t7_civ_license_plate_front_singapore_compact_blu|xmodel|veh_t7_civ_city_car_destructible_blue_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
58,xmodelmesh,p7_foliage_flower_bougainvillea_bushyvarient_lod6c545da50,368,16816,|p7_foliage_flower_bougainvillea_bushyvarient_snow|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
59,xmodelmesh,p7_foliage_tree_elm_english_autumn_tall_lod7c2a66c56,2144,0,|p7_foliage_tree_elm_english_tall_vista|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
60,xmodelmesh,p7_anim_zm_barricade_board_01_lod08c31ae6e,1648,0,|p7_anim_zm_barricade_board_01|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
61,xmodelmesh,p7_anim_zm_barricade_board_02_lod0491df694,1936,0,|p7_anim_zm_barricade_board_02|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
62,xmodelmesh,p7_anim_zm_barricade_board_03_lod017d3dfbc,1840,0,|p7_anim_zm_barricade_board_03|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
63,xmodelmesh,p7_anim_zm_barricade_board_04_lod0fcb92db7,1456,0,|p7_anim_zm_barricade_board_04|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
64,xmodelmesh,p7_anim_zm_barricade_board_05_lod0c7707369,1680,0,|p7_anim_zm_barricade_board_05|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
65,xmodelmesh,p7_anim_zm_barricade_board_06_lod08f8bba21,1872,0,|p7_anim_zm_barricade_board_06|xmodel|zmcore_basicwoodbarrier|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
66,xmodelmesh,p7_zm_der_magic_box_fake_trunk_lod06a9106b2,2704,0,|p7_zm_der_magic_box_fake_trunk|xmodel|p7_zm_der_magic_box_fake|xmodel|zmcore_magicbox|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
67,xmodelmesh,p7_zm_der_magic_box_fake_lod0d37d3899,352,5200,|p7_zm_der_magic_box_fake|xmodel|zmcore_magicbox|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
68,xmodelmesh,p7_door_metal_shop_01_lt_dmg_lod05ab5300f,3776,0,|p7_door_metal_shop_01_lt_dmg|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
69,xmodelmesh,p7_zm_der_pswitch_handle_lod09e863e5e,1488,0,|p7_zm_der_pswitch_handle|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
70,xmodelmesh,p7_zm_vending_packapunch_lod0e27f6c62,1360,9664,|p7_zm_vending_packapunch_on|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
71,xmodelmesh,p7_zm_der2_vending_packapunch_sign_wait_lod012e8b576,2080,0,|p7_zm_der2_vending_packapunch_sign_wait|xmodel|zmcore_packapunch|zbarrier|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
72,xmodelmesh,p7_zm_der_door_metal_rusted_left_lod195719b0d,1600,0,|p7_zm_der_door_metal_rusted_left|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
73,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rarmspawn_lod08fd8a2fc,1312,0,|c_zom_zod_zombie_fem_body1_g_rarmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
74,xmodelmesh,c_zom_zod_zombie_fem_body1_g_rlegspawn_lod03da2116b,1392,0,|c_zom_zod_zombie_fem_body1_g_rlegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
75,xmodelmesh,c_zom_zod_zombie_fem_body1_g_larmspawn_lod0f35667dd,1168,0,|c_zom_zod_zombie_fem_body1_g_larmspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
76,xmodelmesh,c_zom_zod_zombie_fem_body1_g_llegspawn_lod034c88b59,1360,0,|c_zom_zod_zombie_fem_body1_g_llegspawn|xmodel|c_zom_der_zombie_gib_def|scriptbundle|c_zom_der_zombie2_nohat|character|spawner_zm_factory_zombie|aitype|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
77,xmodelmesh,wpn_t7_zmb_perk_bottle_lod1d4e62fe0,1584,0,|wpn_t7_zmb_perk_bottle_jugg_world|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
78,xmodelmesh,p7_desk_metal_old_01_body_lod578010f34,2832,0,|p7_desk_metal_old_01_body_rusty|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
79,xmodelmesh,p7_aqu_solar_array_long_handrails_cheap_0346a9ebc3,1248,0,|p7_aqu_solar_array_long_handrails_cheap_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
80,xmodelmesh,p7_cart_janitor_plastic_lod434c10278,240,6816,|p7_cart_janitor_plastic|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
81,xmodelmesh,p7_cai_cart_vendor_metal_base_lod7db9c9d23,576,4880,|p7_cai_cart_vendor_metal_base|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
82,xmodelmesh,p7_laundry_cart_01_lod0b06ac572,2640,0,|p7_laundry_cart_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
83,xmodelmesh,p7_3d_printer_safehouse_01_box_dmg_lod02ff7a90e,1360,20528,|p7_3d_printer_safehouse_01_box_dmg|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
84,xmodelmesh,veh_t7_civ_city_car_base_lod01998d763,3280,38208,|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
85,xmodelmesh,veh_t7_civ_city_car_dead_lod0878a2ede,944,24432,|veh_t7_civ_city_car_dead_green|xmodel|veh_t7_civ_city_car_destructible_green|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
86,xmodelmesh,p7_barricade_concrete_modular_01_lod0f11a9819,1760,0,|p7_barricade_concrete_modular_01|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|col_map|zone_source/zm_4player_one_windows_game.zone|csv
87,xmodelmesh,p7_zm_der_pswitch_body_lod05296e5de,4048,0,|p7_zm_der_pswitch_body|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
88,xmodelmesh,p7_pallet_truck_lod5b3145002,336,5472,|p7_pallet_truck_dirty|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
89,xmodelmesh,p7_toilet_bathroom_open_lod07529b387,240,6256,|p7_toilet_bathroom_open|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
90,xmodelmesh,c_zom_der_zombie_body2_lod69430e7c6,608,25680,|c_zom_der_zombie_body2|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
91,xmodelmesh,c_zom_der_head_1_lod6229e2b02,208,4752,|c_zom_der_zombie_head1|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
92,xmodelmesh,p7_zm_teddybear_sitting_lod0e26d2aa5,352,7216,|p7_zm_teddybear_sitting|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
93,xmodelmesh,p7_foliage_flower_bouquet_jar_dead_lod6499d2664,464,6048,|p7_foliage_flower_bouquet_jar_dead|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
94,xmodelmesh,p7_monitor_wall_safehouse_01_flat_lod045ef3899,1616,0,|p7_monitor_wall_safehouse_01_flat_nrc_desktop|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
95,xmodelmesh,p7_sin_trashcan_wood_lod08631d444,1024,5904,|p7_sin_trashcan_wood|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
96,xmodelmesh,p7_sofa_leather_3seater_clean_lod581fcc7a9,3936,0,|p7_sofa_leather_3seater_dirty|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
97,xmodelmesh,p7_anim_sin_bar_room_door_lt_lod07ba2424f,2352,0,|p7_anim_sin_bar_room_door|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
98,xmodelmesh,p7_desk_metal_military_03_lod5baee90a2,800,8656,|p7_desk_metal_military_03|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
99,xmodelmesh,p7_cai_chair_lounge_greek_lod635d56cd1,352,6112,|p7_cai_chair_lounge_greek|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
100,xmodelmesh,p7_coffee_table_modern_lod2cca5e745,576,4560,|p7_coffee_table_modern|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
101,xmodelmesh,veh_t7_turret_sentry_gun_lod24f047510,1536,80272,|veh_t7_turret_sentry_gun_world|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
102,xmodelmesh,p7_fence_metal_corrugated_framed_bent_white_lod589963c54,2800,0,|p7_fence_metal_corrugated_framed_bent_white|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
103,xmodelmesh,p7_construction_hardhat_lod4f16e2aeb,2672,0,|p7_construction_hardhat|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
104,xmodelmesh,p7_hand_truck_horizontal_lod5ce9012fc,240,4544,|p7_hand_truck_horizontal|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
105,xmodelmesh,veh_t7_civ_truck_med_attch_util_topattach01_lod0c0dcaea7,3888,0,|veh_t7_civ_truck_med_attch_util_topattach01_sing_aband|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
106,xmodelmesh,veh_t7_civ_truck_med_attch_boom_lod180a2facb,768,22048,|veh_t7_civ_truck_med_attch_boom_sing|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
107,xmodelmesh,veh_t7_civ_truck_med_wheel_back_util_attach_lod17afa643e,480,7824,|veh_t7_civ_truck_med_wheel_back_util_attch_sing_aband|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
108,xmodelmesh,veh_t7_civ_truck_med_wheel_front_util_attach_lod133cd0427,480,6096,|veh_t7_civ_truck_med_wheel_front_util_attch_sing_aband|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
109,xmodelmesh,veh_t7_civ_truck_med_base_util_lod16278cf05,3488,580224,|veh_t7_civ_truck_med_utility1_sing_aband|xmodel|maps/zm/zm_4player_one_windows_game.d3dbsp|gfx_map|zone_source/zm_4player_one_windows_game.zone|csv
